episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
33,7,900033,2,1.0,30000,0.9,rand/1/bin,0.37357762455940247,0.4963597059249878,0.05,2.999602183699608,0.26118773221969604,0.12671440839767456,False,True,0,0,26.94573974609375,55.01165771484375,26.94573974609375,0.30996462118584445,False
33,7,900033,3,1.0,45000,0.85,current-to-best/1/bin,0.9846537709236145,0.49159735441207886,0.05000000000001288,0.2806230627465993,0.04281724989414215,0.09042710810899734,True,False,0,0,21.6029052734375,26.94573974609375,21.6029052734375,0.09597794951081218,False
33,7,900033,4,1.0,60000,0.8,rand/1/bin,0.3398079574108124,0.573788046836853,0.05000000013683406,1.8852469325065613,0.17047744989395142,0.06578938663005829,False,True,0,0,15.0391845703125,21.6029052734375,15.0391845703125,0.15728787191957094,False
33,7,900033,5,1.0,75000,0.75,current-to-best/1/bin,0.8579919338226318,0.4454941749572754,0.05000003040175152,0.6442740634083748,0.04582608491182327,0.05628624185919762,True,True,0,0,11.85150146484375,15.0391845703125,11.85150146484375,0.10345091469138579,False
33,7,900033,6,1.0,90000,0.7,rand/2/bin,0.2242853194475174,0.5441570281982422,0.050000017697430725,0.9788062646985054,0.05572696775197983,0.01564512588083744,True,True,0,0,4.30291748046875,11.85150146484375,4.30291748046875,0.4400103564414247,False
33,7,900033,7,1.0,105000,0.65,best/1/bin,0.6806551814079285,0.49012619256973267,0.05000000000004867,0.5738686099648476,0.04169999808073044,0.03161438927054405,True,True,0,1,6.38677978515625,4.30291748046875,4.30291748046875,0.0,False
33,7,900033,8,1.0,120000,0.6,rand/2/bin,0.2566525936126709,0.6239290237426758,0.05000014858004107,0.8481380343437195,0.04204438999295235,0.011673612520098686,True,True,1,0,2.50390625,4.30291748046875,2.50390625,0.2351449525144218,False
33,7,900033,9,1.0,135000,0.55,rand/1/bin,0.26816609501838684,0.5594167709350586,0.05000000001332651,0.7825094498693943,0.04170000180602074,0.0013775303959846497,True,True,0,0,0.5474853515625,2.50390625,0.5474853515625,0.6602455542605488,False
33,7,900033,10,1.0,150000,0.5,best/1/bin,0.509212851524353,0.4412808120250702,0.0500000000102659,0.2625370272435248,0.04170000180602074,0.0028173390310257673,True,True,0,1,1.21197509765625,0.5474853515625,0.5474853515625,0.0,False
33,7,900033,11,1.0,165000,0.45,current-to-best/1/bin,0.32265645265579224,0.5361782312393188,0.05000000002410856,2.654727578163147,0.04170000180602074,0.0019026704831048846,True,True,1,2,0.75946044921875,0.5474853515625,0.5474853515625,0.0,False
33,7,900033,12,1.0,180000,0.4,rand/2/bin,0.19208204746246338,0.549607515335083,0.050000000045906205,0.9465307742357254,0.04170000180602074,0.003675046842545271,True,True,2,3,0.561767578125,0.5474853515625,0.5474853515625,0.0,False
33,7,900033,13,1.0,195000,0.35,best/1/bin,0.5080978870391846,0.4096982479095459,0.050000000000370116,1.230443187057972,0.041700005531311035,0.0005689291283488274,True,False,3,0,0.18505859375,0.5474853515625,0.18505859375,0.37106323054866375,False
33,7,900033,14,1.0,210000,0.3,rand/2/bin,0.1486634910106659,0.563603401184082,0.05000000001448451,1.8022619932889938,0.041700005531311035,0.00041504245018586516,True,True,0,0,0.07940673828125,0.18505859375,0.07940673828125,0.36745186917398054,False
33,7,900033,15,1.0,225000,0.25,rand/2/bin,0.14313755929470062,0.5530714988708496,0.05000000006312374,0.6974872387945652,0.04169999808073044,0.0005747551331296563,True,True,0,1,0.1019287109375,0.07940673828125,0.07940673828125,0.0,False
33,7,900033,16,1.0,240000,0.2,best/1/bin,0.5334530472755432,0.3229120969772339,0.050000000014438065,1.6987994313240051,0.04170000180602074,0.002828458556905389,True,True,1,2,0.46380615234375,0.07940673828125,0.07940673828125,0.0,False
33,7,900033,17,1.0,255000,0.15,best/1/bin,0.5643000602722168,0.30645638704299927,0.050000000000180594,0.553748419508338,0.04169999808073044,0.0022053238935768604,True,True,2,3,0.2254638671875,0.07940673828125,0.07940673828125,0.0,False
33,7,900033,18,1.0,270000,0.1,current-to-best/1/bin,0.8192378878593445,0.41154226660728455,0.050000000000003396,1.3777831494808197,0.041700005531311035,0.023993106558918953,True,True,3,4,3.5140380859375,0.07940673828125,0.07940673828125,0.0,False
33,7,900033,19,1.0,285000,0.05,rand/1/bin,0.2747214734554291,0.6419605612754822,0.05000000015297877,0.5589312389492989,0.041700005531311035,0.0004311563679948449,True,True,4,0,0.0634765625,0.07940673828125,0.0634765625,-0.0027560564628802686,True
34,7,900034,1,1.0,15000,0.95,rand/1/bin,0.4315449297428131,0.3773306608200073,0.050000000051063316,0.2501141793827628,0.05535789951682091,0.09172982722520828,True,False,0,0,31.75146484375,64.1162109375,31.75146484375,-1.5017637662650074,False
34,7,900034,2,1.0,30000,0.9,rand/1/bin,0.3177911043167114,0.4828825891017914,0.05000000000000258,2.958335667848587,0.26189351081848145,0.08044270426034927,False,True,0,0,16.9921875,31.75146484375,16.9921875,0.2715144743666349,False
34,7,900034,3,1.0,45000,0.85,best/1/bin,0.9603910446166992,0.27143344283103943,0.05000000001183445,0.25067886187753174,0.041700005531311035,0.06686742603778839,True,False,0,0,14.99774169921875,16.9921875,14.99774169921875,0.054223421980059694,False
34,7,900034,4,1.0,60000,0.8,rand/2/bin,0.2529332637786865,0.5651869177818298,0.050000030478215156,1.7515978664159775,0.11712484061717987,0.03351183608174324,False,True,0,0,6.54852294921875,14.99774169921875,6.54852294921875,0.35988251542245453,False
34,7,900034,5,1.0,75000,0.75,rand/2/bin,0.17905046045780182,0.5702935457229614,0.0500000000000242,1.5933366417884827,0.05410144105553627,0.0067080906592309475,True,True,0,0,2.577392578125,6.54852294921875,2.577392578125,0.40496277922376367,False
34,7,900034,6,1.0,90000,0.7,rand/2/bin,0.18389026820659637,0.5019088983535767,0.050000000001888804,1.3753199502825737,0.041700005531311035,0.002958322875201702,True,True,0,0,1.0274658203125,2.577392578125,1.0274658203125,0.3994131875011008,False
34,7,900034,7,1.0,105000,0.65,rand/2/bin,0.15348924696445465,0.4485774040222168,0.05000000000005359,2.0583116114139557,0.04170000180602074,0.007325214799493551,True,True,0,1,1.25,1.0274658203125,1.0274658203125,0.0,False
34,7,900034,8,1.0,120000,0.6,best/1/bin,0.4131886065006256,0.5244121551513672,0.050000000000554184,0.9006585143506527,0.041700005531311035,0.001503695617429912,True,True,1,2,1.60601806640625,1.0274658203125,1.0274658203125,0.0,False
34,7,900034,9,1.0,135000,0.55,current-to-best/1/bin,0.4988706111907959,0.4499768018722534,0.05000000035055893,2.204445257782936,0.04170000180602074,0.005667772609740496,True,False,2,0,0.87823486328125,1.0274658203125,0.87823486328125,0.06815670953130662,False
34,7,900034,10,1.0,150000,0.5,rand/2/bin,0.20725230872631073,0.6079735159873962,0.05000000004749703,0.7787275314331055,0.041700005531311035,0.0010965433903038502,True,True,0,0,0.19598388671875,0.87823486328125,0.19598388671875,0.6513902898092185,False
34,7,900034,11,1.0,165000,0.45,best/1/bin,0.6699919104576111,0.6126893162727356,0.05000000000535721,0.33107619546353817,0.04170000180602074,0.0028432034887373447,True,True,0,1,0.50225830078125,0.19598388671875,0.19598388671875,0.0,False
34,7,900034,12,1.0,180000,0.4,current-to-best/1/bin,0.3795337378978729,0.5722224712371826,0.050000000013610914,2.4695145040750504,0.04169999808073044,0.0006757238297723234,True,True,1,0,0.18292236328125,0.19598388671875,0.18292236328125,0.02995356103855007,False
34,7,900034,13,1.0,195000,0.35,rand/2/bin,0.19281108677387238,0.5980274677276611,0.050000000001057206,1.0160992071032524,0.041700005531311035,0.001026986399665475,True,True,0,0,0.17059326171875,0.18292236328125,0.17059326171875,0.030304929007322068,False
34,7,900034,14,1.0,210000,0.3,rand/2/bin,0.158535897731781,0.5636084675788879,0.050000000204663726,0.4111028779298067,0.04170000180602074,0.0004283480520825833,True,True,0,0,0.157958984375,0.17059326171875,0.157958984375,0.03341753818954163,False
34,7,900034,15,1.0,225000,0.25,rand/2/bin,0.1619689017534256,0.5949864387512207,0.05000000019266025,0.5264047980308533,0.04170000180602074,0.000809919205494225,True,True,0,1,0.1873779296875,0.157958984375,0.157958984375,0.0,False
34,7,900034,16,1.0,240000,0.2,best/1/bin,0.5128769278526306,0.33422473073005676,0.05000000015432423,1.5617721229791641,0.04170000180602074,0.0030456625390797853,True,True,1,2,0.43731689453125,0.157958984375,0.157958984375,0.0,False
34,7,900034,17,1.0,255000,0.15,best/1/bin,0.6019704341888428,0.3226882517337799,0.05000000000098801,0.6804087162017822,0.04170000180602074,0.005356023088097572,True,True,2,3,0.7508544921875,0.157958984375,0.157958984375,0.0,False
34,7,900034,18,1.0,270000,0.1,current-to-best/1/bin,0.7649836540222168,0.42487502098083496,0.05000000000247207,1.8437155336141586,0.041700005531311035,0.020408576354384422,True,True,3,4,2.66375732421875,0.157958984375,0.157958984375,0.0,False
34,7,900034,19,1.0,285000,0.05,current-to-best/1/bin,0.586773157119751,0.41222256422042847,0.0500000001657196,0.6966389492154121,0.04169999808073044,0.004210646729916334,True,True,4,5,0.4486083984375,0.157958984375,0.157958984375,0.0,True
35,7,900035,1,1.0,15000,0.95,current-to-best/1/bin,0.9941709637641907,0.5157960653305054,0.0500000000023915,0.2500464391978312,0.04744976386427879,0.13633908331394196,True,False,0,0,27.71600341796875,46.819580078125,27.71600341796875,-1.4427306063757537,False
35,7,900035,2,1.0,30000,0.9,rand/2/bin,0.2773642838001251,0.5084662437438965,0.05000000336907622,0.8796147368848324,0.11992586404085159,0.040173567831516266,False,True,0,0,7.73944091796875,27.71600341796875,7.73944091796875,0.5540210165801424,False
35,7,900035,3,1.0,45000,0.85,rand/2/bin,0.2104872167110443,0.6067708134651184,0.050000000000582016,1.2409004122018814,0.05056510493159294,0.0009978071320801973,True,False,0,0,0.13507080078125,7.73944091796875,0.13507080078125,1.7581480830109926,False
35,7,900035,4,1.0,60000,0.8,rand/2/bin,0.14542439579963684,0.4676942527294159,0.050000000000000586,0.7316296957433224,0.041700005531311035,0.0012062183814123273,True,True,0,1,0.1842041015625,0.13507080078125,0.13507080078125,0.0,False
35,7,900035,5,1.0,75000,0.75,best/1/bin,0.30865901708602905,0.4619573652744293,0.05000000000002241,1.7736320048570633,0.04170000180602074,0.0013842083280906081,True,True,1,2,2.35101318359375,0.13507080078125,0.13507080078125,0.0,False
35,7,900035,6,1.0,90000,0.7,rand/1/bin,0.20397162437438965,0.39057454466819763,0.050000000000000606,0.2579491010401398,0.041700005531311035,0.0030303322710096836,True,True,2,3,0.32568359375,0.13507080078125,0.13507080078125,0.0,False
35,7,900035,7,1.0,105000,0.65,best/1/bin,0.2971148192882538,0.21531212329864502,0.05000000000016528,1.2851183414459229,0.041700005531311035,0.005679347552359104,True,True,3,4,0.8492431640625,0.13507080078125,0.13507080078125,0.0,False
35,7,900035,8,1.0,120000,0.6,best/1/bin,0.43318137526512146,0.26597094535827637,0.0500000000015237,0.9374504573643208,0.041700005531311035,0.002982086269184947,True,True,4,5,0.31646728515625,0.13507080078125,0.13507080078125,0.0,False
35,7,900035,9,1.0,135000,0.55,best/1/bin,0.4340030252933502,0.3367372751235962,0.05000000000000725,1.1968010738492012,0.04169999808073044,0.003579065203666687,True,True,5,6,0.73858642578125,0.13507080078125,0.13507080078125,0.0,False
35,7,900035,10,1.0,150000,0.5,rand/2/bin,0.1993299424648285,0.6795608401298523,0.050000000000212326,1.2198031172156334,0.04169999808073044,0.0005505470326170325,True,True,6,7,0.1749267578125,0.13507080078125,0.13507080078125,0.0,False
35,7,900035,11,1.0,165000,0.45,best/1/bin,0.49952322244644165,0.3762378692626953,0.050000000000872576,1.4859918057918549,0.04169999808073044,0.0005071791238151491,True,True,7,0,0.078369140625,0.13507080078125,0.078369140625,0.13641636693100753,False
35,7,900035,12,1.0,180000,0.4,current-to-best/1/bin,0.1424286663532257,0.5940186381340027,0.05000000813004544,0.6610649190843105,0.04170000180602074,0.011600353755056858,True,True,0,1,0.619873046875,0.078369140625,0.078369140625,0.0,False
35,7,900035,13,1.0,195000,0.35,rand/2/bin,0.20860892534255981,0.670799970626831,0.050000000000125534,0.2658342479262501,0.04169999808073044,0.0008722803322598338,True,True,1,2,0.213134765625,0.078369140625,0.078369140625,0.0,False
35,7,900035,14,1.0,210000,0.3,current-to-best/1/bin,0.7335605025291443,0.4823930561542511,0.0500000000000364,1.7654398083686829,0.04170000180602074,0.00777681777253747,True,True,2,3,1.125732421875,0.078369140625,0.078369140625,0.0,False
35,7,900035,15,1.0,225000,0.25,rand/2/bin,0.17503009736537933,0.7095027565956116,0.0500000000000001,0.25577550689922646,0.04170000180602074,0.0005828951252624393,True,True,3,4,0.158935546875,0.078369140625,0.078369140625,0.0,False
35,7,900035,16,1.0,240000,0.2,current-to-best/1/bin,0.7951670289039612,0.4996243715286255,0.05000000000000453,1.646408811211586,0.041700005531311035,0.01978103443980217,True,True,4,5,2.57220458984375,0.078369140625,0.078369140625,0.0,False
35,7,900035,17,1.0,255000,0.15,rand/1/bin,0.2629891335964203,0.5386974811553955,0.05000000075242233,0.35466227028518915,0.04169999808073044,0.00047193499631248415,True,True,5,0,0.060546875,0.078369140625,0.060546875,0.012053335266538262,False
35,7,900035,18,1.0,270000,0.1,best/1/bin,0.8059093952178955,0.5346803069114685,0.05000000000015035,0.2661289848620072,0.041700005531311035,0.022576954215765,True,True,0,1,3.41693115234375,0.060546875,0.060546875,0.0,False
35,7,900035,19,1.0,285000,0.05,rand/1/bin,0.2833854556083679,0.5966251492500305,0.05000000004607524,1.0722416266798973,0.04169999808073044,0.0013571998570114374,True,True,1,2,0.2186279296875,0.060546875,0.060546875,0.0,True
36,7,900036,1,1.0,15000,0.95,rand/1/bin,0.3859044015407562,0.35044947266578674,0.05000003025303208,0.2505002033576602,0.05637742951512337,0.07201053947210312,True,False,0,0,43.16607666015625,66.673583984375,43.16607666015625,-1.6351425777752937,False
36,7,900036,2,1.0,30000,0.9,rand/2/bin,0.4034494459629059,0.2974361181259155,0.05000000000000035,2.7995831966400146,0.20159770548343658,0.2422875463962555,False,True,0,1,44.9295654296875,43.16607666015625,43.16607666015625,0.0,False
36,7,900036,3,1.0,45000,0.85,rand/1/bin,0.37470725178718567,0.5811614394187927,0.050000003820794885,0.49878520891070366,0.12084944546222687,0.07768809795379639,False,False,1,0,14.34820556640625,43.16607666015625,14.34820556640625,0.47834498729720454,False
36,7,900036,4,1.0,60000,0.8,rand/1/bin,0.26005277037620544,0.4476786255836487,0.05000000000000423,0.8548678420484066,0.0666867047548294,0.012143580242991447,True,True,0,0,2.61669921875,14.34820556640625,2.61669921875,0.739043784078567,False
36,7,900036,5,1.0,75000,0.75,rand/2/bin,0.20209522545337677,0.6446087956428528,0.05000000000040716,0.4346833284944296,0.041700005531311035,0.0015054445248097181,True,True,0,0,0.620849609375,2.61669921875,0.620849609375,0.6247673871964237,False
36,7,900036,6,1.0,90000,0.7,best/1/bin,0.5813901424407959,0.6772220730781555,0.050000000000482894,0.4598912484943867,0.041700005531311035,0.00015390189946629107,True,True,0,1,1.9681396484375,0.620849609375,0.620849609375,0.0,False
36,7,900036,7,1.0,105000,0.65,rand/2/bin,0.2190951257944107,0.7366176247596741,0.050000000000231325,1.02190450578928,0.04170000180602074,0.0008104837033897638,True,True,1,0,0.3433837890625,0.620849609375,0.3433837890625,0.25720661802215816,False
36,7,900036,8,1.0,120000,0.6,best/1/bin,0.5439823865890503,0.6286224126815796,0.05000000003675218,0.48269026540219784,0.041700005531311035,0.0002262881607748568,True,True,0,0,0.32427978515625,0.3433837890625,0.32427978515625,0.024859911174354377,False
36,7,900036,9,1.0,135000,0.55,rand/2/bin,0.15850408375263214,0.5523354411125183,0.05000000009248051,2.110031336545944,0.04170000180602074,0.00029084229026921093,True,True,0,0,0.07183837890625,0.32427978515625,0.07183837890625,0.6545633060045101,False
36,7,900036,10,1.0,150000,0.5,best/1/bin,0.7018314003944397,0.6115410327911377,0.050000000000725325,0.25145075321779586,0.041700005531311035,0.003289893502369523,True,True,0,1,0.48876953125,0.07183837890625,0.07183837890625,0.0,False
36,7,900036,11,1.0,165000,0.45,current-to-best/1/bin,0.4083663821220398,0.7235624194145203,0.05000000000034907,2.7251492589712143,0.04170000180602074,0.0011573112569749355,True,True,1,2,0.656982421875,0.07183837890625,0.07183837890625,0.0,False
36,7,900036,12,1.0,180000,0.4,rand/2/bin,0.18757635354995728,0.5913809537887573,0.05000000000059639,0.6331018097698689,0.041700005531311035,0.000652159156743437,True,True,2,3,0.14031982421875,0.07183837890625,0.07183837890625,0.0,False
36,7,900036,13,1.0,195000,0.35,best/1/bin,0.5289619565010071,0.3860487639904022,0.05000000000015254,1.0803924351930618,0.04170000180602074,0.0029268476646393538,True,True,3,4,0.59820556640625,0.07183837890625,0.07183837890625,0.0,False
36,7,900036,14,1.0,210000,0.3,best/1/bin,0.5980843901634216,0.3333110213279724,0.050000000000329,0.45663481391966343,0.04170000180602074,0.01006440632045269,True,True,4,5,1.314697265625,0.07183837890625,0.07183837890625,0.0,False
36,7,900036,15,1.0,225000,0.25,current-to-best/1/bin,0.8228464126586914,0.4796537160873413,0.050000000000050684,2.382231280207634,0.04170000180602074,0.023799249902367592,True,True,5,6,2.9603271484375,0.07183837890625,0.07183837890625,0.0,False
36,7,900036,16,1.0,240000,0.2,rand/2/bin,0.1909499615430832,0.7090312838554382,0.05000000000000841,0.2553275422542356,0.04169999808073044,0.000345009786542505,True,True,6,7,0.08038330078125,0.07183837890625,0.07183837890625,0.0,False
36,7,900036,17,1.0,255000,0.15,best/1/bin,0.6194140911102295,0.3185438811779022,0.050000000000001675,2.4205458909273148,0.04169999808073044,0.005055611487478018,True,True,7,8,0.549560546875,0.07183837890625,0.07183837890625,0.0,False
